v8-version,5,1,281,101,0
code-creation,Stub,15,0x73b6111dfc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6111e040,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6111e0c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b6111e140,476,"setupProcessWarnings internal/process/warning.js:11:30",0x348827d25440,~
code-creation,LazyCompile,0,0x73b6111e320,268,"addListener events.js:275:58",0x3183d3de73f8,~
code-creation,LazyCompile,0,0x73b6111e440,2244,"_addListener events.js:210:22",0x3183d3de6bb8,~
code-creation,Stub,4,0x73b6111ed20,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6111ee40,224,"internal/process/next_tick"
code-creation,Function,0,0x73b6111ef20,348," internal/process/next_tick.js:1:11",0x348827d26b40,~
code-creation,Script,0,0x73b6111f080,228,"internal/process/next_tick.js",0x348827d26a70,~
tick,0xd55da1,98647,0,0x7ffff535d650,2,0xe8bef0,0x73b61046778,0x73b61042739
code-creation,Stub,3,0x73b6111f180,487,"FastNewContextStub"
code-creation,LazyCompile,0,0x73b6111f380,1556,"setupNextTick internal/process/next_tick.js:11:23",0x348827d26c58,~
code-creation,Stub,4,0x73b6111f9a0,571,"StoreTransitionStub"
code-creation,Handler,4,0x73b6111fbe0,224,"internal/process/promises"
code-creation,Function,0,0x73b6111fcc0,868," internal/process/promises.js:1:11",0x348827d28028,~
code-creation,Script,0,0x73b61120040,228,"internal/process/promises.js",0x348827d27f58,~
code-disable-optimization,"WeakMap","TryCatchStatement"
code-creation,LazyCompile,0,0x73b61120140,1928,"WeakMap native weak-collection.js:17:28",0x3183d3d71bd0,
code-creation,Handler,4,0x73b611208e0,171,"WeakMap"
code-creation,LazyCompile,0,0x73b611209a0,516,"setupPromises internal/process/promises.js:16:23",0x348827d28260,~
code-creation,Stub,4,0x73b61120bc0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b61120ce0,224,"internal/process/stdio"
tick,0xde063f,100132,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b610467cf,0x73b61042739
code-creation,Function,0,0x73b61120dc0,348," internal/process/stdio.js:1:11",0x348827d29968,~
code-creation,Script,0,0x73b61120f20,228,"internal/process/stdio.js",0x348827d29898,~
code-creation,LazyCompile,0,0x73b61121020,1068,"setupStdio internal/process/stdio.js:5:20",0x348827d29a80,~
code-creation,LazyCompile,0,0x73b61121460,364,"setupKillAndExit internal/process.js:156:26",0x348827d1f648,~
code-creation,LazyCompile,0,0x73b611215e0,596,"setupSignalHandlers internal/process.js:198:29",0x348827d1f708,~
code-creation,Handler,4,0x73b61121840,189,"newListener"
code-creation,Stub,3,0x73b61121900,378,"FastNewStrictArgumentsStub"
tick,0x7f4946a9ef9d,101704,0,0x0,2,0xe8bef0,0x73b6111e6d2,0x73b6111e3de,0x73b611217ee,0x73b61046898,0x73b61042739
code-creation,Stub,12,0x73b61121a80,464,"CallICStub(args(6), ANY, "
code-creation,Stub,12,0x73b61121c60,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x73b61121ce0,3192,"emit events.js:136:44",0x3183d3de7338,~
code-creation,Stub,4,0x73b61122960,264,"LoadFastElementStub"
code-creation,LazyCompile,0,0x73b61122a80,664,"emitTwo events.js:104:17",0x3183d3de6978,~
code-creation,LazyCompile,0,0x73b61122d20,1220," internal/process.js:209:37",0x348827d2ad00,~
code-creation,LazyCompile,0,0x73b61123200,364,"isSignal internal/process.js:203:20",0x348827d2ac40,~
code-creation,LazyCompile,0,0x73b61123380,436,"lazyConstants internal/process.js:5:23",0x348827d1f288,~
tick,0xd6c109,103144,1,0x10ae470,3,0x9ec3d0,0x73b61123471,0x73b611232dd,0x73b61122dd6,0x73b61122b53,0x73b6112267b,0x73b6111e6d2,0x73b6111e3de,0x73b611217ee,0x73b61046898,0x73b61042739
code-creation,Handler,4,0x73b61123540,189,"removeListener"
code-creation,Stub,16,0x73b61123600,426,"CompareICStub"
code-creation,Stub,12,0x73b611237c0,464,"CallICStub(args(2), NULL_OR_UNDEFINED, "
code-creation,Stub,12,0x73b611239a0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x73b61123a20,1076,"setupChannel internal/process.js:240:22",0x348827d1f7c8,~
code-creation,LazyCompile,0,0x73b61123e60,556,"setupRawDebug internal/process.js:263:23",0x348827d1f888,~
code-creation,Stub,4,0x73b611240a0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b611241c0,224,"path"
tick,0xd8f3ab,104641,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b61047327,0x73b61042739
tick,0xd9086f,106454,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b61047327,0x73b61042739
code-creation,Function,0,0x73b611242a0,2124," path.js:1:11",0x348827d30760,~
code-creation,Script,0,0x73b61124b00,228,"path.js",0x348827d30690,~
code-creation,LazyCompile,0,0x73b61124c00,1440,"resolve path.js:1131:28",0x348827d317d8,~
code-creation,LazyCompile,0,0x73b611251a0,420,"assertPath path.js:5:20",0x348827d30c98,~
code-creation,Stub,15,0x73b61125360,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b611253e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b61125460,1116,"charCodeAt native string.js:50:28",0x3183d3d57278,~
code-creation,Handler,4,0x73b611258c0,185,"charCodeAt"
code-creation,Stub,16,0x73b61125980,172,"CompareICStub"
code-creation,LazyCompile,0,0x73b61125a40,3588,"normalizeStringPosix path.js:78:30",0x348827d30e18,~
code-creation,Stub,16,0x73b61126860,194,"CompareICStub"
code-creation,LazyCompile,0,0x73b61126940,860,"slice native string.js:246:21",0x3183d3d57a00,~
code-creation,Stub,15,0x73b61126ca0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x0,107672,0,0x0,0
code-creation,Stub,15,0x73b61126d20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x73b61126da0,185,"slice"
code-creation,Stub,15,0x73b61126e60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,4,0x73b61126ee0,571,"StoreTransitionStub"
code-creation,Handler,4,0x73b61127120,224,"module"
tick,0xc6e8b9,109154,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6104744b,0x73b61042739
code-creation,Function,0,0x73b61127200,5524," module.js:1:11",0x348827d34680,~
code-creation,Script,0,0x73b611287a0,228,"module.js",0x348827d345b0,~
code-creation,Stub,4,0x73b611288a0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b611289c0,224,"internal/module"
code-creation,Function,0,0x73b61128aa0,604," internal/module.js:1:11",0x348827d369f0,~
code-creation,Script,0,0x73b61128d00,228,"internal/module.js",0x348827d36920,~
code-creation,Stub,4,0x73b61128e00,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b61128f20,224,"vm"
code-creation,Function,0,0x73b61129000,1676," vm.js:1:11",0x348827d37630,~
code-creation,Script,0,0x73b611296a0,228,"vm.js",0x348827d37560,~
code-creation,Stub,4,0x73b611297a0,571,"StoreTransitionStub"
code-creation,Handler,4,0x73b611299e0,224,"fs"
tick,0x0,110702,0,0x0,3
tick,0x99fbf0,112136,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
tick,0x9ac99f,113676,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
tick,0x99f91d,115147,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x73b61129ac0,17108," fs.js:1:11",0x348827d3b1f8,
code-creation,Script,0,0x73b6112dda0,228,"fs.js",0x348827d3b128,~
tick,0x7f4946aa8117,116710,1,0x10cadd0,3,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
code-creation,Handler,4,0x73b6112dea0,164,"runInThisContext"
code-creation,LazyCompile,0,0x73b6112df60,476,"Script.runInThisContext vm.js:19:45",0x348827d37ea8,~
code-creation,Stub,4,0x73b6112e140,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6112e260,224,"stream"
code-creation,Function,0,0x73b6112e340,684," stream.js:1:11",0x348827d48958,~
code-creation,Script,0,0x73b6112e600,228,"stream.js",0x348827d48888,~
code-creation,Handler,4,0x73b6112e700,164,"call"
code-creation,Stub,4,0x73b6112e7c0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6112e8e0,224,"internal/streams/legacy"
code-creation,Function,0,0x73b6112e9c0,588," internal/streams/legacy.js:1:11",0x348827d49180,~
code-creation,Script,0,0x73b6112ec20,228,"internal/streams/legacy.js",0x348827d490b0,~
code-creation,Handler,4,0x73b6112ed20,200,"super_"
tick,0x7f4946a9ef9d,118171,0,0x0,0,0xd0d8e0,0x73b61114e46,0x73b6112eb49,0x73b61048bc7,0x73b610481bc,0x73b6112e3ea,0x73b61048bc7,0x73b610481bc,0x73b6112a795,0x73b61048bc7,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
code-creation,Stub,3,0x73b6112ee00,847,"FastNewContextStub"
tick,0x1056be5,119637,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6112e43a,0x73b61048bc7,0x73b610481bc,0x73b6112a795,0x73b61048bc7,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
code-creation,Function,0,0x73b6112f160,3940," _stream_readable.js:1:11",0x348827d4a768,~
code-creation,Script,0,0x73b611300e0,228,"_stream_readable.js",0x348827d4a698,~
code-creation,Handler,4,0x73b611301e0,185,"toUpperCase"
code-creation,Handler,4,0x73b611302a0,171,"RegExp"
code-creation,Handler,4,0x73b61130360,164,"test"
code-creation,RegExp,6,0x73b61130420,991,"\\bSTREAM\\b"
code-creation,Function,0,0x73b61130800,932," internal/streams/BufferList.js:1:11",0x348827d4d0e8,~
code-creation,Script,0,0x73b61130bc0,228,"internal/streams/BufferList.js",0x348827d4d018,~
code-creation,Handler,4,0x73b61130cc0,212,"super_"
tick,0xdf3e21,121181,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6112e486,0x73b61048bc7,0x73b610481bc,0x73b6112a795,0x73b61048bc7,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
code-creation,Stub,3,0x73b61130da0,691,"FastNewContextStub"
code-creation,Stub,10,0x73b61131060,514,"LoadICTrampolineStub"
code-creation,Function,0,0x73b61131280,3796," _stream_writable.js:1:11",0x348827d4f1a0,~
code-creation,Script,0,0x73b61132160,228,"_stream_writable.js",0x348827d4f0d0,~
code-creation,Stub,4,0x73b61132260,112,"LoadFieldStub"
code-creation,Handler,4,0x73b611322e0,212,"super_"
code-creation,Stub,15,0x73b611323c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x73b61132440,205,"prototype"
code-creation,Stub,17,0x73b61132520,208,"ToBooleanICStub(Symbol)"
tick,0xd0a343,122186,0,0x35ce2bd167e9,0,0xd0e990,0x73b610488d1,0x73b61048178,0x73b6112e4d2,0x73b61048bc7,0x73b610481bc,0x73b6112a795,0x73b61048bc7,0x73b610481bc,0x73b611277d0,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
code-creation,Function,0,0x73b61132600,1344," _stream_duplex.js:1:11",0x348827d51f50,~
code-creation,Script,0,0x73b61132b40,228,"_stream_duplex.js",0x348827d51e80,~
code-creation,Function,0,0x73b61132c40,1084," _stream_transform.js:1:11",0x348827d52ca0,~
code-creation,Script,0,0x73b61133080,228,"_stream_transform.js",0x348827d52bd0,~
code-creation,Function,0,0x73b61133180,628," _stream_passthrough.js:1:11",0x348827d53c68,~
code-creation,Script,0,0x73b61133400,228,"_stream_passthrough.js",0x348827d53b98,~
code-creation,LazyCompile,0,0x73b61133500,500," fs.js:218:50",0x348827d3e2a8,~
tick,0x7f4946a3c560,123714,0,0x0,1
tick,0x7f4946a30384,125203,0,0x0,1
code-disable-optimization,"Map","TryCatchStatement"
code-creation,LazyCompile,0,0x73b61133700,1928,"Map native collection.js:221:24",0x3183d3d70ac8,
code-creation,RegExp,6,0x73b61133ea0,991,"\\bMODULE\\b"
code-creation,Handler,4,0x73b61134280,205,"prototype"
code-creation,LazyCompile,0,0x73b61134360,2108,"Module._initPaths module.js:609:29",0x348827d35d18,~
tick,0xd99786,126697,0,0x7ffff535dc30,0,0xd0c590,0x73b611344ed,0x73b6112871e,0x73b61048bc7,0x73b610481bc,0x73b6104744b,0x73b61042739
code-creation,LazyCompile,0,0x73b61134ba0,412,"preloadModules bootstrap_node.js:361:26",0x3183d3dddab8,~
code-creation,LazyCompile,0,0x73b61134d40,532,"run bootstrap_node.js:371:15",0x3183d3dddc38,~
code-creation,LazyCompile,0,0x73b61134f60,468,"Module.runMain module.js:602:26",0x348827d35c58,~
code-creation,LazyCompile,0,0x73b61135140,1212,"Module._load module.js:412:24",0x348827d35658,~
code-creation,LazyCompile,0,0x73b61135600,868,"Module._resolveFilename module.js:455:35",0x348827d35718,~
code-creation,LazyCompile,0,0x73b61135980,388,"NativeModule.nonInternalExists bootstrap_node.js:458:46",0x3183d3dde318,~
code-creation,LazyCompile,0,0x73b61135b20,4868,"Module._resolveLookupPaths module.js:314:38",0x348827d35598,~
code-creation,LazyCompile,0,0x73b61136e40,180,"debugs.(anonymous function) util.js:151:29",0x348827d1c558,~
code-creation,LazyCompile,0,0x73b61136f00,3712,"Module._findPath module.js:151:28",0x348827d35358,~
code-creation,LazyCompile,0,0x73b61137d80,460,"isAbsolute path.js:1199:34",0x348827d31958,~
tick,0x7f4946a32670,128198,0,0x95e7fd,2,0xe8bef0,0x73b6113719c,0x73b61135877,0x73b6113529a,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61137f60,2608,"stringify native json.js:176:23",0x3183d3d7ab30,~
code-creation,LazyCompile,0,0x73b611389a0,716,"stat module.js:23:14",0x348827d34d58,~
code-creation,LazyCompile,0,0x73b61138c80,204,"_makeLong path.js:1318:32",0x348827d31b98,~
code-creation,LazyCompile,0,0x73b61138d60,476,"toRealPath module.js:132:20",0x348827d35118,~
code-creation,Stub,3,0x73b61138f40,415,"FastNewContextStub"
code-creation,LazyCompile,0,0x73b611390e0,4744,"realpathSync fs.js:1606:40",0x348827d41a28,~
code-creation,LazyCompile,0,0x73b6113a380,660,"nullCheck fs.js:133:19",0x348827d3c758,~
code-creation,Stub,15,0x73b6113a620,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b6113a6a0,564,"indexOf native string.js:68:23",0x3183d3d57410,~
tick,0x105028e,129695,0,0x7ffff535ce60,2,0xe8bef0,0x73b611393b6,0x73b61138ef0,0x73b611375f4,0x73b61135877,0x73b6113529a,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b6113a8e0,468,"toString native string.js:30:24",0x3183d3d57060,~
code-creation,LazyCompile,0,0x73b6113aac0,764,"get native collection.js:239:16",0x3183d3d702a8,~
code-creation,LazyCompile,0,0x73b6113adc0,708,"GetExistingHash native collection.js:75:25",0x3183d3d6f860,~
code-creation,LazyCompile,0,0x73b6113b0a0,1288,"MapFindEntry native collection.js:45:22",0x3183d3d6f710,~
code-creation,LazyCompile,0,0x73b6113b5c0,276,"HashToEntry native collection.js:22:21",0x3183d3d6f5c0,~
code-creation,LazyCompile,0,0x73b6113b6e0,996,"start fs.js:1639:17",0x348827d5e4c8,~
code-creation,RegExp,6,0x73b6113bae0,836,"^[/]*"
code-creation,Stub,4,0x73b6113be40,292,"LoadFastElementStub"
code-creation,RegExp,6,0x73b6113bf80,1134,"(.*?)(?:[/]+|$)"
code-creation,Stub,15,0x73b6113c400,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6113c480,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x73b6113c500,700,"CompareICStub"
code-creation,LazyCompile,0,0x73b6113c7c0,540,"fs.lstatSync fs.js:992:24",0x348827d3fe68,~
code-creation,Handler,4,0x73b6113c9e0,185,"indexOf"
code-creation,LazyCompile,0,0x73b6113caa0,1636,"statsFromValues fs.js:978:25",0x348827d3d298,~
code-creation,Stub,4,0x73b6113d120,487,"LoadFastElementStub"
tick,0x0,131225,0,0x0,2
code-creation,LazyCompile,0,0x73b6113d320,980,"Stats fs.js:150:15",0x348827d3c8d8,~
code-creation,Handler,4,0x73b6113d700,171,"Date"
code-creation,LazyCompile,0,0x73b6113d7c0,324,"fs.Stats.isSymbolicLink fs.js:205:45",0x348827d3e068,~
code-creation,LazyCompile,0,0x73b6113d920,340,"fs.Stats._checkModeProperty fs.js:185:49",0x348827d3dca8,~
code-creation,LazyCompile,0,0x73b6113da80,1548,"set native collection.js:252:16",0x3183d3d70350,~
code-creation,Stub,16,0x73b6113e0a0,708,"CompareICStub"
code-creation,LazyCompile,0,0x73b6113e380,404,"GetHash native collection.js:91:17",0x3183d3d6f908,~
code-creation,Handler,4,0x73b6113e520,164,"get"
code-creation,Stub,16,0x73b6113e5e0,426,"CompareICStub"
code-creation,LazyCompile,0,0x73b6113e7a0,380,"isNaN native v8natives.js:729:21",0x3183d3d4e548,~
code-creation,Stub,4,0x73b6113e920,120,"LoadConstantStub"
code-creation,Stub,4,0x73b6113e9a0,112,"LoadFieldStub"
code-creation,Stub,16,0x73b6113ea20,590,"CompareICStub"
code-creation,Stub,16,0x73b6113ec80,347,"CompareICStub"
code-creation,Stub,4,0x73b6113ede0,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113eee0,192,"dev"
code-creation,Stub,4,0x73b6113efa0,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113f0a0,192,"mode"
code-creation,Stub,4,0x73b6113f160,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113f260,192,"nlink"
tick,0xfdb0d6,132682,0,0x7ffff535cb90,0,0xd0d8e0,0x73b6113d424,0x73b6113d0be,0x73b6113c993,0x73b61139b3f,0x73b61138ef0,0x73b611375f4,0x73b61135877,0x73b6113529a,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Stub,4,0x73b6113f320,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113f420,192,"uid"
code-creation,Stub,4,0x73b6113f4e0,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113f5e0,192,"gid"
code-creation,Stub,4,0x73b6113f6a0,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113f7a0,192,"rdev"
code-creation,Stub,4,0x73b6113f860,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113f960,192,"blksize"
code-creation,Stub,4,0x73b6113fa20,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113fb20,192,"ino"
code-creation,Stub,4,0x73b6113fbe0,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113fce0,192,"size"
code-creation,Stub,4,0x73b6113fda0,256,"StoreTransitionStub"
code-creation,Handler,4,0x73b6113fea0,192,"blocks"
code-creation,Stub,4,0x73b6113ff60,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b61140080,224,"atime"
code-creation,Stub,4,0x73b61140160,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b61140280,224,"mtime"
code-creation,Stub,4,0x73b61140360,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b61140480,224,"ctime"
code-creation,Stub,4,0x73b61140560,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b61140680,224,"birthtime"
code-creation,Handler,4,0x73b61140760,164,"isSymbolicLink"
code-creation,Handler,4,0x73b61140820,164,"_checkModeProperty"
code-creation,Stub,4,0x73b611408e0,279,"LoadFieldStub"
code-creation,Handler,4,0x73b61140a00,164,"set"
tick,0x7f4946a9e955,134245,1,0x10d7bd0,4,0x9ec3d0,0x73b6113c96a,0x73b61139b3f,0x73b61138ef0,0x73b611375f4,0x73b61135877,0x73b6113529a,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61140ac0,676,"encodeRealpathResult fs.js:1591:30",0x348827d3d718,~
code-creation,LazyCompile,0,0x73b61140d80,604,"Module module.js:37:16",0x348827d34e18,~
code-disable-optimization,"tryModuleLoad","TryFinallyStatement"
code-creation,LazyCompile,0,0x73b61140fe0,468,"tryModuleLoad module.js:443:23",0x348827d35298,
code-creation,LazyCompile,0,0x73b611411c0,1084,"Module.load module.js:478:33",0x348827d357d8,~
code-creation,LazyCompile,0,0x73b61141600,340,"ok assert.js:100:12",0x348827d1a268,~
code-creation,LazyCompile,0,0x73b61141760,1184,"dirname path.js:1323:28",0x348827d31c58,~
code-creation,LazyCompile,0,0x73b61141c00,1464,"Module._nodeModulePaths module.js:273:37",0x348827d354d8,~
tick,0xb85280,135688,0,0x80,0,0xd0cce0,0x73b61142010,0x73b61141418,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Stub,4,0x73b611421c0,284,"LoadFastElementStub"
code-creation,Stub,15,0x73b611422e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b61142360,1632,"extname path.js:1430:28",0x348827d31dd8,~
code-creation,LazyCompile,0,0x73b611429c0,500,"Module._extensions..js module.js:577:37",0x348827d35a18,~
code-creation,Stub,3,0x73b61142bc0,555,"FastCloneShallowObjectStub"
code-creation,LazyCompile,0,0x73b61142e00,2652,"fs.readFileSync fs.js:495:27",0x348827d3e8a8,~
code-creation,LazyCompile,0,0x73b61143860,444,"assertEncoding fs.js:127:24",0x348827d3c698,~
code-creation,LazyCompile,0,0x73b61143a20,412,"Buffer.isEncoding buffer.js:287:29",0x3183d3d71a78,~
code-creation,LazyCompile,0,0x73b61143bc0,1536,"normalizeEncoding internal/util.js:141:55",0x348827d0b2b8,~
code-creation,LazyCompile,0,0x73b611441c0,236,"isFd fs.js:145:14",0x348827d3c818,~
tick,0xff73a1,137202,0,0x7ffff535cbf0,0,0xd15fe0,0x73b6114423f,0x73b61143076,0x73b61142aae,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Stub,15,0x73b611442c0,203,"BinaryOpICStub(SHR:Generic*Smi->Smi)"
code-creation,Stub,16,0x73b611443a0,709,"CompareICStub"
code-creation,LazyCompile,0,0x73b61144680,556,"fs.openSync fs.js:638:23",0x348827d3eba8,~
code-creation,LazyCompile,0,0x73b611448c0,476,"modeNum fs.js:613:17",0x348827d3d118,~
code-creation,LazyCompile,0,0x73b61144aa0,3308,"stringToFlags fs.js:559:23",0x348827d3d058,~
code-disable-optimization,"tryStatSync","TryFinallyStatement"
code-creation,LazyCompile,0,0x73b611457a0,596,"tryStatSync fs.js:459:21",0x348827d3ce18,
code-creation,LazyCompile,0,0x73b61145a00,388,"fs.fstatSync fs.js:987:24",0x348827d3fda8,~
code-creation,LazyCompile,0,0x73b61145ba0,324,"fs.Stats.isFile fs.js:193:37",0x348827d3de28,~
code-disable-optimization,"tryCreateBuffer","TryFinallyStatement"
code-creation,LazyCompile,0,0x73b61145d00,596,"tryCreateBuffer fs.js:471:25",0x348827d3ced8,
code-creation,LazyCompile,0,0x73b61145f60,268,"Buffer.allocUnsafe buffer.js:139:30",0x3183d3d74e08,~
code-creation,LazyCompile,0,0x73b61146080,460,"assertSize buffer.js:106:20",0x3183d3df4398,~
tick,0xde94e1,138689,0,0x7ffff535c6b0,2,0xe8bef0,0x73b61146024,0x73b61145e0a,0x73b61143250,0x73b61142aae,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61146260,780,"allocate buffer.js:166:18",0x3183d3d82058,~
code-creation,Stub,16,0x73b61146580,590,"CompareICStub"
code-creation,Stub,16,0x73b611467e0,347,"CompareICStub"
code-creation,Stub,16,0x73b61146940,597,"CompareICStub"
code-creation,Stub,16,0x73b61146ba0,347,"CompareICStub"
code-creation,LazyCompile,0,0x73b61146d00,636,"slice buffer.js:820:40",0x3183d3d601f8,~
code-creation,LazyCompile,0,0x73b61146f80,340,"get length native typedarray.js:1518:29",0x3183d3d678d0,~
code-creation,LazyCompile,0,0x73b611470e0,628,"adjustOffset buffer.js:805:22",0x3183d3d797d8,~
code-creation,Handler,4,0x73b61147360,171,"Math"
code-creation,Stub,4,0x73b61147420,120,"LoadConstantStub"
code-creation,LazyCompile,0,0x73b611474a0,340,"get buffer native typedarray.js:1494:29",0x3183d3d67660,~
code-creation,LazyCompile,0,0x73b61147600,340,"get byteOffset native typedarray.js:1510:33",0x3183d3d67800,~
code-creation,LazyCompile,0,0x73b61147760,1236,"Uint8ArrayConstructByArrayBuffer native typedarray.js:144:42",0x3183d3d64110,~
code-creation,Stub,15,0x73b61147c40,276,"BinaryOpICStub(MOD:Smi*1->Smi)"
code-creation,LazyCompile,0,0x73b61147d60,388,"alignPool buffer.js:52:19",0x3183d3df4218,~
code-disable-optimization,"tryReadSync","TryFinallyStatement"
code-creation,LazyCompile,0,0x73b61147f00,604,"tryReadSync fs.js:483:21",0x348827d3cf98,
code-creation,LazyCompile,0,0x73b61148160,1644,"fs.readSync fs.js:702:23",0x348827d3ed28,~
code-creation,Stub,16,0x73b611487e0,348,"CompareICStub"
tick,0x0,140186,0,0x0,0
code-creation,LazyCompile,0,0x73b61148940,300,"fs.closeSync fs.js:609:24",0x348827d3ea28,~
code-creation,LazyCompile,0,0x73b61148a80,708,"Buffer.toString buffer.js:487:37",0x3183d3d6eb00,~
code-creation,LazyCompile,0,0x73b61148d60,2520,"slowToString buffer.js:420:22",0x3183d3d7c0b0,~
code-creation,LazyCompile,0,0x73b61149740,388,"stripBOM internal/module.js:47:18",0x348827d36c80,~
code-creation,LazyCompile,0,0x73b611498e0,3272,"Module._compile module.js:510:37",0x348827d35958,~
code-creation,LazyCompile,0,0x73b6114a5c0,292,"runInThisContext vm.js:96:26",0x348827d37de8,~
code-creation,LazyCompile,0,0x73b6114a700,276,"createScript vm.js:55:22",0x348827d37a28,~
code-disable-optimization,"","TryCatchStatement"
code-disable-optimization,"foo","Generator"
code-creation,Function,0,0x73b6114a820,1592," /mnt/d/hypermedia/hypermedia-supportjs/samples/es6/generators.js:1:11",0x348827d67af8,
